field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_str,hidden1,,,hidden,,False,,,,,False,,,,,
fac_str,hidden2,,,hidden,,False,,,,,False,,,,,
fac_str,hidden3,,,hidden,,False,,,,,False,,,,,
fac_str,hidden4,,,hidden,,False,,,,,False,,,,,
fac_str,total_amount,,,textbox,,False,Enter Total Amount,Total Amount,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,declarations_section,,,section_break,,False,,Declarations,,,False,,,,,
info_pane_builder,declarations,,,info_pane,,False,,Declarations,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,visa_declaration,,,card,,False,,Visa Declaration,,,False,,,,,table.column:1
fac_visa_policy_1,visa_policy_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_visa_policy_2,visa_policy_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_visa_policy_3,visa_policy_3,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,credentials_section,,,section_break,,False,,Credentials,,,False,,,,,
info_pane_builder,credentials,,,info_pane,,False,,Credentials,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,credentials,,,card,,False,,Credentials,,,False,,,,,table.column:1
table,login_credentials_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,username,,,textbox,,False,Enter Login / User name,Login / User name,,,False,,,,,
fac_str,password,,,textbox,,False,Enter Password,Password,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,security_questions,,,groupbox,,False,,,,,False,,,,,button_label:Add Additional Security Questions;limits.min:1;limits.max:5
info_pane_builder,securityquestiongroup,,,groupbox,,False,,,,,False,,,,,
card_builder,security_question,,,card,,False,,Security Questions,,,False,,,,,table.column:1
table,security_questions_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,question,,,textbox,,False,Enter Security Question,Security Question,,,False,,,,,
fac_str,answer,,,textbox,,False,Enter Answer,Answer,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,briefing_section,,,section_break,,False,,Briefing Call,,,False,,,"CONTAINS(USER.persona,CLI)",,
info_pane_builder,briefing_call,,,info_pane,,False,,Briefing Call,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,briefing_calls,,,groupbox,,False,,,,,False,,,,,button_label:Add Briefing Call;limits.min:1;limits.max:5
info_pane_builder,briefingcallgroup,,,groupbox,,False,,,,,False,,,,,
card_builder,briefing_call,,,card,,False,,Briefing Call,,,False,,,,,table.column:1
table,briefing_call_table,,,table,,False,,,,,False,,,,,table.column:3
fac_date,schedule_on,,,datebox,,False,DD/MM/YYYY,Schedule on,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled Time (Hour),,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled Time (Minute),,,False,,,,,
fac_mode_of_call,mode_of_call,,,dropdown,,False,Select Option,Mode of Call,,,False,,,,,
fac_option,call_completed,,,radiobutton,,False,Select Option,Briefing Call completed as scheduled,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,docket_section,,,section_break,,False,,Docket,,,False,,,,,
info_pane_builder,docket,,,info_pane,,False,,Docket,,,False,,,,,table.column:1
card_builder,,,,card,,FALSE,,Docket,OPERATIONS,,False,,,,,
fac_str,operation_card,,,,,False,Select Operation type,Select Operation,OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,operation_section,,,section_break,,False,,Operation,,,False,,,"CONTAINS(USER.persona,CLI)",,
info_pane_builder,operation,,,info_pane,,False,,Operation,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1
card_builder,,,,card,,FALSE,,Operation Card,OPERATIONS,,False,,,,,
fac_str,operation_card,,,,,False,Select Operation type,Select Operation,OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
