field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 20px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;"">Need assistance with booking your Accommodation?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Flight Tickets,,,False,,,"CONTAINS($.shared_travell_info.shared.flight_ticket_same,FLIGHT_TICKET)",,
info_pane_builder,ticketing,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Ticketing</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* Regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* Emphasized headings */
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Ticketing</div>

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        If you are travelling with multiple travellers, please make sure it contains the names of all the travellers.
      </li>
      <li>
        If applicable, provide proof of intra-Schengen flight, train itinerary, or car rental.
      </li>
    </ul>
  </div>
</body>
</html>
",Flight Tickets,,,False,,,$.cotraveller.same_as_primary_ticketing = 'SAME_AS_PRIMARY_TRAVELLER_TICKETING',,operation.save:Save and Continue
display_field,display_ticket_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an copy of your Flight Tickets for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        The visa application requires you to carry a copy of your Flight Tickets for the Schengen country you are visiting.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_str,lock_ticket,,,hidden,,False,,,,,False,,,,,
card_builder,flight_tickets,,,card,,False,,Flight Tickets,,,False,,,,not lock_ticket='Lock',
display_field,display_flight_tickets_instructions,,,display_field,,False,"
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        If you’d like us to <strong>review</strong> your flight tickets to make sure your it meets the guidelines, <br>
        please upload it here. Make sure it includes all Schengen countries you're visiting.
    </div>
  </div>
",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,upload a pdf,Flight Tickets,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 20px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;"">Need assistance with booking your Flight Tickets?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,
info_pane_builder,travel_insurance,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Travel Insurance</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* Regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* Emphasized headings */
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }

    /* Link styling */
    .container a {
      color: #0969da;
      text-decoration: underline;
      word-break: break-word;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Travel Insurance</div>

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      You can refer to the list of approved Indian Travel Insurances:<br />
      <a
        href=""https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf""
        target=""_blank""
      >
        https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf
      </a>
    </p>

    <ul>
      <li>Minimum coverage of 30,000 Euro/50,000 USD/50,000 CHF per person</li>
      <li>
        Coverage of all expenses which might arise in connection with
        repatriation for medical reasons, urgent medical attention and/or
        emergency hospital treatment
      </li>
      <li>The insurance has to cover the entire stay in Schengen territory</li>
      <li>
        Applicants who wish to apply for a six-month or a one-year multiple visa
        are not obliged to provide a 180 (365) days coverage. It is sufficient to
        submit an insurance policy covering the first journey.
      </li>
    </ul>
  </div>
</body>
</html>
",Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,operation.save:Save and Continue
display_field,diaplay_header_travel_insurance,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry a copy of your Travel Insurance for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

    <div class=""center-wrapper"">
        <div class=""message-box"" style=""text-align: center;"">
                The visa application requires you to carry a copy of your Travel Insurance for the Schengen country you are visiting.
                For detailed guidelines on this,click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>",,,,False,,,,,
fac_str,lock_travel_insurance,,,hidden,,False,,,,,False,,,,,
card_builder,flight_reservation_details,,,card,,False,,Insurance Details,,,False,,,,"not (lock_travel_insurance=""Lock"" or @.add_on_card.add_on_service_option=""INSURANCE"")",
display_field,display_flight_reservation_details,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong> review </strong> your Travel Insurance to make sure your it meets the guidelines, <br>
please upload it here. Make sure it includes all Schengen countries you're visiting.
</div>
</div>",,,,False,,,,,
fac_file,flight_reservation_tickets,,,fileoption,,False,upload a pdf,Insurance Document,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 20px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;"">Need assistance with buying Travel Insurance?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_card,,,card,,False,,Add-On Service: Details Required,,,False,,,,"not lock_travel_insurance=""Lock""",
fac_adosi,add_on_service_option,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        To help us buy the insurance for you, kindly enter the details below.
    </div>
  </div>
       
",,,,False,,,"not @.add_on_card.add_on_service_option=""INSURANCE""",,
table,details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,nominee_name,,,textbox,,False,Enter Name of Nominee,Name of Nominee,,,False,,,"not add_on_service_option = ""INSURANCE""",,
fac_relationship,relationship_with_nominee,,,dropdown,,False,Select Option,Relationship with Nominee,,,False,,,"not add_on_service_option = ""INSURANCE""",,
fac_str,pre_existing_disease,,,textbox,,False,Enter Any pre-existing Disease?,Any pre-existing Disease?,,,False,,,"not add_on_service_option = ""INSURANCE""",,
fac_str,pre_existing_disease_details,,,textbox,,False,Enter Details of Pre-Existing Disease,Details of Pre-Existing Disease,,,False,,,"not add_on_service_option = ""INSURANCE""",,
fac_insurance_plan,plan_sum_insured,,,dropdown,,False,Select Option,Plan (Sum Insured),,,False,,,"not add_on_service_option = ""INSURANCE""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,No Instructions Present,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,No Instructions Present,Previous Visas,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_PREVIOUS_VISAS;verify.action_text:verify
display_field,display_previous_visas_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
If you have been granted visas in the past, please provide the details here. <br>
This helps authorities assess your travel history and support your current application.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you have been granted visas in the past, please provide the details here. <br>
        This helps TTK Visas and Foreign Missions assess your travel history, supporting your current application.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,previous_visas_details,,,card,,False,,Previous Visa Details,,,False,,,,,
fac_option,have_past_visa,,,radiobutton,NO,False,Select Option,Have you been issued a Schengen visa during the past?,,,False,,,,,
table,past_visa_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,previous_visa_copy,,,fileoption,,False,Upload an image/file,Previous Visa Copy,,,False,,,not have_past_visa = 'YES',,
fac_str,visa_number,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,not have_past_visa = 'YES',,
fac_str,visa_type,,,textbox,,False,Enter Visa Type,Visa Type,,,False,,,not have_past_visa = 'YES',,
fac_country,country_of_issue,,,dropdown,,False,Select Option,Country of Visa Issued from,,,False,,,not have_past_visa = 'YES',,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date of Visa,,,False,,,not have_past_visa = 'YES',,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date of Visa,,,False,,,not have_past_visa = 'YES',,
fac_purpose_of_visa_or_travel,purpose_of_visa,,,dropdown,,False,Select Option,Purpose of Visa (at the time of filing your previous visa application),,,False,,,not have_past_visa = 'YES',,
fac_option,utilized_visa,,,radiobutton,,False,Select Option,Have you utilised/travelled using this Visa?,,,False,,,not have_past_visa = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,fingerprint_details,,,card,,False,,Fingerprint Details,,,False,,,,,
fac_option,fingerprint_collected,,,radiobutton,NO,False,Select Option,Have your fingerprints been collected before for a Schengen visa application?,,,False,,,,,
table,previous_visa_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,previous_visa_file,,,fileoption,,False,Upload an image/file,Previous Visa Copy,,,False,,,not fingerprint_collected = 'YES',,
fac_str,visa_sticker_number,,,textbox,,False,Enter Visa (Sticker) Number,Visa (Sticker) Number,,,False,,,not fingerprint_collected = 'YES',,
fac_date,date_of_previous_visa,,,datebox,,False,DD/MM/YYYY,Date (If Known),,,False,,,not fingerprint_collected = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,No Instructions Present,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,No Instructions Present,Additional Travel Details,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_ADDITIONAL_TRAVEL_DETAILS;verify.action_text:Verify Additional Details
card_builder,national_id,,,card,,False,,National Identification Number,,,False,,,,,
table,national_id_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,aadhaar_upload_front,,,fileoption,,False,Upload an image/file,Front Image Of Aadhaar Card,,,False,,,,,
fac_file,aadhaar_upload_back,,,fileoption,,False,Upload an image/file,Back Image Of Aadhaar Card,,,False,,,,,
fac_str,aadhaar_number,,,textbox,,False,Enter Aadhaar Card Number,Aadhaar Card Number,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,travel_info,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,,,
table,travel_country_table,,,table,,False,,,,,False,,,,,table.column:1
fac_option,travelling_to_other_country,,,radiobutton,NO,False,Select Option,"Are you traveling to any other country during this trip, apart from Schengen area?",,,False,,,,,
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,not travelling_to_other_country = 'YES',,
fac_option,valid_visa_for_country,,,radiobutton,NO,False,Select Option,Do you have a valid visa for the country mentioned above?,,,False,,,not travelling_to_other_country = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
table,visa_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_date,start_date_of_visa,,,datebox,,False,DD/MM/YYYY,Start Date of Visa,,,False,,,not valid_visa_for_country = 'YES',,
fac_date,end_date_of_visa,,,datebox,,False,DD/MM/YYYY,End Date of Visa,,,False,,,not valid_visa_for_country = 'YES',,
fac_file,visa_copy,,,fileoption,,False,Upload an image/file,Visa Copy,,,False,,,not valid_visa_for_country = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,app_details,,,card,,False,,Application Details,,,False,,,,,
fac_option,application_on_behalf,,,radiobutton,NO,False,Select Option,Are you submitting this Schengen Visa application on behalf of the other person?,,,False,,,,,
table,application_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,not application_on_behalf = 'YES',,
fac_str,first_name,,,textbox,,False,Enter First Name,First Name,,,False,,,not application_on_behalf = 'YES',,
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,not application_on_behalf = 'YES',,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,not application_on_behalf = 'YES',,
fac_str,pin_code,,,textbox,,False,Enter Pin Code,Pin Code,,,False,,,not application_on_behalf = 'YES',,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,not application_on_behalf = 'YES',,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,not application_on_behalf = 'YES',,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,not application_on_behalf = 'YES',,
fac_str,email_address,,,textbox,,False,Enter Email Address,Email Address,,,False,,,not application_on_behalf = 'YES',,
fac_str,telephone_mobile_number,,,textbox,,False,Enter Telephone / Mobile Number,Telephone / Mobile Number,,,False,,,not application_on_behalf = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,family_eu,,,card,,False,,"Family Member of EU, EEA, Swiss, or UK National",,,False,,,,,
fac_family_member_of_eu,is_family_member,,,radiobutton,NO,False,Select Option,"Do you have a family member who is an EU (European Union), EEA (European Economic Area), or CH (Switzerland) Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?",,,False,,,,,
table,eu_family_member_details,,,table,,False,,,,,False,,,,,table.column:2
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,surname,,,textbox,,False,Enter Surname,Surname of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,nationality,,,textbox,,False,Enter Nationality,Nationality of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_date,date_of_birth,,,datebox,,False,DD/MM/YYYY,Date of Birth of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,travel_document_id,,,textbox,,False,Enter document/ID number,Travel document/ ID card number,,,False,,,not is_family_member = 'YES',,
fac_relationship_with_eu,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,not is_family_member = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,sponsorship,,,card,,False,,Sponsorship Details,,,False,,,,,
display_field,display_sponsorship_details,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
"">
  Please select the type of your sponsor(s). You may add more than one.
</div>
",,,,False,,,,,
fac_sponsor_type_1,sponsorship_options_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_2,sponsorship_options_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_3,sponsorship_options_3,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_4,sponsorship_options_4,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,others_specify,,,textbox,,False,Enter Other Sponsor (Please Specify),Other Sponsor (Please Specify),,,False,,,"not sponsorship_options_4=""OTHER""",,
display_field,display_sponsorship_support,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
  padding-top: 10px;
"">
  Please select the Means of Support for covering your own costs.
            You can select more than one.
</div>
",,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_1,support_means_cash,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_2,support_means_travellers_cheque,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_3,support_means_credit_card,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_4,support_means_prepaid_accommodation,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_5,support_means_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_6,support_means_other,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_str,others_specify_1,,,textbox,,False,Enter Other Means (Please Specify),Other Means (Please Specify),,,False,,,"not support_means_other=""OTHER""",,
display_field,display_sponsorship_coverage,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
"">
  Please enter the Means of Support for the sponsor(s). You can select more than one.
</div>
",,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_1,coverage_expense_cash,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_2,coverage_accommodation_provided,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_3,coverage_all_covered,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_4,coverage_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_5,coverage_other,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_str,others_specify_2,,,textbox,,False,Enter Other Means (Please Specify),Other Means (Please Specify),,,False,,,"not coverage_other=""OTHER""",,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,financial_documents_tab,,,tab_break,,False,,Financial Documents,,,False,,,,,
section_break,salary_slip_section,,,section_break,,False,No Instructions Present,Salary Slips,,,False,,,,,
info_pane_builder,salary_slip,,,info_pane,,False,No Instructions Present,Salary Slips,,,False,,,,,operation.save:Save and Continue
display_field,display_salary_slips_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        The visa application requires you to carry your Original Salary Slips with your company’s seal and signature.
        For detailed guideline on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
card_builder,upload,,,card,,False,,Salary Slips (Optional),,,False,,,,,
display_field,display_salary_slips_instructions,,,display_field,,False,"<!-- <div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 20px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
    If you’d like us to review your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
  </p>
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you’d like us to <strong> review </strong> your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_file,salary_slip,,,fileoption,,False,upload a pdf,Salary Slip (Optional),,,False,,,,not @.skip_salary_slips = 'YES',file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_skip_salary_slips,skip_salary_slips,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,bank_statement_section,,,section_break,,False,No Instructions Present,Bank Statements,,,False,,,,,
info_pane_builder,bank_statement,,,info_pane,,False,No Instructions Present,Bank Statements,,,False,,,,,operation.save:Save and Continue
