field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;""><b>Dummy Flight Ticket Assistance</b></span> <br>
        Need help booking a dummy flight ticket? Visit the <b>Add-On Services</b> Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,,operation.save:Save and Continue
card_builder,national_id,,,card,,False,,National Identification Document,,,False,,,,,
fac_file,pan_upload,,,fileoption,,False,Upload a Image/PDF,PAN Card,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:None"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,travelling_to_other_country,,,radiobutton,NO,False,Select Option,Are you traveling to any other country during this trip?,,,False,,,,,
card_builder,travel_info,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,not travelling_to_other_country='YES',,
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_documents_section,,,section_break,,False,,Additional Documents,,,False,,,,,
info_pane_builder,additional_documents_pane,,,info_pane,,False,,Additional Documents,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
display_field,display_card,,,display_field,,False,"<div style=""display: flex; justify-content: center; align-items: center"">
  <div
    style=""
      text-align: center;
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    ""
  >
    Upload the templates for additional documents required for the application. <br>
    Note: Ensure to click on the ""Generate Documents"" button and save the
    section for any uploaded template.
  </div>
</div>
",,,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,
group_builder,additional_documents_consultant_group,,,groupbox,,False,,Additional Document,,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,button_label:Add Document;limits.min:1;limits.max:50
info_pane_builder,additionaldocumentgroupconsultant,,,groupbox,,False,,Templates,,,False,,,,,
card_builder,additional_documents_card_consultant,,,card,,False,,Template,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload a .docx file,Upload Template,,,False,,,,,"file_type:.docx;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
table,document_desc_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,document_name,,,textbox,,False,Enter Name of the document,Name of the document,,,False,,,,,
fac_str,document_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_str,generate_templates,,,cta_button,Generate Documents,False,Generate Link to Download templates ZIP,Generate Documents,,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,verify.verify_handler:VERIFIER_GENERATE_FILLED_GENERIC_TEMPLATES;verify.action_text:Generate Documents;align:center
fac_str,template_download_display,,,data_display,,False,,,,,False,,,,False,
group_builder,additional_documents_traveller_group,,,groupbox,,False,,Additional Document,,,False,,,,,button_label:Add Document;limits.fixed:true
info_pane_builder,additionaldocumentgrouptraveller,,,groupbox,,False,,Additional Documents,,,False,,,,,
card_builder,additional_documents_card_traveller,,,card,,False,,Additional Document,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_str,document_name,,,hidden,,False,,,,,False,,,,,
fac_str,document_description,,,hidden,,False,,,,,False,,,,,
fac_str,document_name_display,,,data_display,Example Document Name,False,,,,,False,,,,,
fac_str,document_description_display,,,data_display,Example document description,False,,,,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload a PDF file,File Upload,,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,additional_documents_tab,,,tab_break,,False,,Additional Information,,,False,,,,,
section_break,comments_section,,,section_break,,False,,Comments,PROGRESS.IGNORE,,False,,,,,
info_pane_builder,comments_pane,,,info_pane,,False,,Comments,SAVE_EVEN_IF_HIDDEN,,False,,,,,operation.save:Save Comments
card_builder,c_card,,,card,,False,,Comments,,,False,,,not EXISTS(@.c_card.c_row[0]),,operation.save:Save and Continue
table,c_table,,,table,,False,,,,,False,,,,,table.span:best_fit;table.column:1
group_builder,c_row,,,table_row,,False,,Comments Row,,,False,,,,,
fac_str,user,,,data_display,,False,Enter User,User,,,False,,,,,align:left
fac_str,timestamp,,,data_display,,False,Enter Time,Time,,,False,,,,,
fac_str,comments,,,data_display,,False,Enter Comment,Comment,,,False,,,,,align:left
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_str,user,,,data_display,,False,Enter User,User,,,False,,,,,
fac_str,comment_input,,,textbox.row-4,,False,Enter Comment Input,Comment Input,,,False,,,,,
fac_str,add_comment_button,,,cta_button,Add Comment,False,Add Comment,Add Comment,,,False,,,,,verify.verify_handler:VERIFIER_ADD_COMMENT;verify.action_text:Add Comment;align:center
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,consultant_section,,,section_break,,False,No Instructions Present,TTK Consultant,PROGRESS.IGNORE,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,
info_pane_builder,consultant_info,,,info_pane,,False,,TTK Consultant,SAVE_EVEN_IF_HIDDEN,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,operation.save:Save and Continue
card_builder,instruction_letter,,,card,,False,,Instruction Sheet,,,False,,,,,
display_field,display_card_3,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Instruction Sheet prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,upload_instruction,,,fileoption,,False,Upload a Image/PDF,Instruction Sheet,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:None"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,additional_documents,,,groupbox,,False,,Additional Document,,,False,,,,,button_label:Add Another Document;limits.min:1;limits.max:3
info_pane_builder,additionaldocumentgroup,,,groupbox,,False,,Additional Document,,,False,,,,,
card_builder,additional_documents_card,,,card,,False,,Additional Document,,,False,,,,,
display_field,display_card_9,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload an additional document required for the application:
</div>

</div> ",,,,False,,,,,
fac_str,document_name,,,textbox,,False,Enter Name of the document,Name of the document,,,False,,,,,
fac_str,document_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload a Image/PDF,File Upload,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:None"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,submit_section,,,section_break,,False,No Instructions Present,Submit Application,PROGRESS.IGNORE,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,
info_pane_builder,submit_info,,,info_pane,,False,,Submit Application,SAVE_EVEN_IF_HIDDEN,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,operation.save:Submit Application;verify.verify_handler:VERIFIER_SUBMISSION_CONFIRMATION;verify.action_text:Verify Confirmation
card_builder,docket,,,card,,False,,Docket,,,False,,,,,
display_field,note,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Note : Enable the Docket for the Traveller only when all required documents are ready.
</div>

</div> ",,,,False,,,,,
fac_docket_status,docket_status,,,radiobutton,REVIEW,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Please confirm the following before submitting the application to the Checker.
</div>

</div> ",,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,
card_builder,confirm,,,card,,False,,Confirm,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,row_spacing:compact
fac_confirm_viewed_data,viewed_data,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_uneditable,understand_lock,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,docket_section,,,section_break,,False,No Instructions Present,Docket,PROGRESS.IGNORE,,False,,,,,
info_pane_builder,docket_info,,,info_pane,,False,No Instructions Present,Docket,PROGRESS.IGNORE,,False,,,,"CONTAINS(USER.persona,[CLI, CORP_CLI, SPOC, MKR, ADMIN])",operation.save:Save
display_field,display_header_docket,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Centered Paragraph</title>
    <style>
      .center-wrapper {
        display: flex;
        justify-content: center;
        align-items: center;
      }

      .message-box {
        /* width: 1060px; */
        font-family: ""Inter"", sans-serif;
        font-weight: 500;
        font-size: 16px;
        line-height: 32px;
        color: #000000;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <div class=""center-wrapper"">
      <div class=""message-box"">
        <p>Your Application Package (Docket), including the <b>Completed Application</b> and supporting documents (originals or copies), will be ready to download once our Visa Consultant has reviewed and validated everything. 
        If anything is missing, the Consultant will guide you.</p>
        You'll receive a notification as soon as your package is ready.
      </div>
    </div>
  </body>
</html>
",,,,False,,,,,
card_builder,operation_card,,,card,,FALSE,,Docket Operation,ACTION.OPERATIONS,,False,,,,,
fac_str,operation_type,,,,,False,Select Operation type,Select Operation,ACTION.OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,scratch_pad_section,,,section_break,,False,,Scratch Pad,PROGRESS.IGNORE,,False,,,True,,
info_pane_builder,scratch_pad,,,info_pane,,False,,Scratch Pad,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_str,form_title,,,textbox,,False,,,,,False,,,,,
fac_str,form_sub_title,,,textbox,,False,,,,,False,,,,,
fac_str,form_indicator,,,textbox,SCHENGEN,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
